fid,left,bottom,right,top,lng_cen,lat_cen,area,h_mean,aspect_major,slope_mean,aq_zone,clim_zone,pop,dusaf,dsf2,dsf3,dsf4,dsf5,dsf11,dsf12,dsf13,dsf14,siarl,siarl2,siarl9,siarl12,soil,soil1,soil2,soil4,soil5,soil7,soil8,soil9,soil_text,soil_text1,soil_text2,soil_text3,soil_text4,soil_text5,soil_text6,soil_text7,soil_text8,soil_text9,soil_text10,int_prim,int_prim_sec,int_sec,highway,prim_road,sec_road,farms,farm_pigs,farm_poultry,farm_sheep,ndvi,temp_2m,prec,press,n_wind,e_wind,soil_moist,no2_s5p,so2_s5p,aod_055,aod_047,uvai,co_s5p,ch2o_s5p,o3_s5p,ch4_s5p,nh3_cams,no_cams,co_cams,dust_cams,pm10_cams,pm25_cams,no2_cams,nmvocs_cams,so2_cams,o3_cams,temp_st,prec_st,air_hum_st,wind_speed_st,rad_glob_st,wind_dir_st,pm25_st,nox_st,no2_st,o3_st,nh3_st,so2_st,pm10_st,co_st,pm25_lcs,pm10_lcs,hum_lcs,temp_lcs,no2_lcs,co2_lcs,nh3_lcs,co_lcs,co_int,nh3_int,no2_int,nox_int,o3_int,pm10_int,pm25_int,so2_int,air_hum_int,prec_int,rad_glob_int,temp_int,wind_speed_int
1,8.448,45.276,8.514,45.342,8.481,45.309,1.78035081054688,115.278863252423,315.729278564453,0.382622744052717,2,4,1838.14538574219,2,0.842632674765207,0.0819340633004299,0.0,0.0676143257290933,0.0078189362052695,0.0,0.0,0.0,12,0.0,0.0165270018621974,0.419925512104283,7.0,0.0,0.0,0.0,0.0,0.956108683260498,0.0438913167395022,0.0,0,0.0,0.0,0.0,0.0418958375772391,0.0,0.0,0.143410063149318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20384802032539,0.0,0.0,0.0,0.0,0.0,2461.58965517241,284.097297986348,0.0003158040504655,100964.636393229,-0.346256309085422,-0.183223439587487,0.359745899836222,7.43309217744578e-05,0.000748136772278,227.702056277056,324.968181818182,-1.42689561373655,0.0375816664138162,5.65568422356783e-05,0.157001571867194,1878.05028525942,5.85069402058919,1.56792386372884,352.278727213542,0.535885214805603,38.8522796630859,34.2556076049805,17.0588874816895,32.3260091145833,1.84374777475993,56.7257283528646,,,,,,,,,,,,,,,,,,,,,,,0.636417426280157,2.60163160646509,18.4886775753742,23.9290110868178,56.4226633578755,34.3579367506014,32.0030678642429,6.27306855116649,75.3689514257045,0.0016967964548844,196.901629647116,10.8483820201612,1.90262576543839
2,8.514,45.144,8.58,45.21,8.547,45.177,13.6426189526367,102.247671195966,146.465850830078,0.583363997595534,2,4,1156.98901367188,2,0.852166520082087,0.0830215967946839,0.0012684452262288,0.0421342714746409,0.0092739177171894,0.0073487735756865,0.0029570995797908,0.0018293755496921,12,0.0364920192250638,0.169079689076129,0.346347831246662,7.0,0.0,0.0,0.0011616650532429,0.0,0.997676669893514,0.0011616650532429,0.0,0,0.0,0.0,0.0,0.1761815552488,0.0,0.0,0.18278774732137,0.0,0.0,0.0,0.0,0.219899127170168,0.439798254340335,0.0,0.299643215955081,0.731568513348392,0.0028097828952666,0.0,0.0,0.0,2770.34244946492,283.884938028124,0.0002794637050144,101070.706705729,-0.277086643945603,0.0101685117161463,0.357796756048051,5.87811691652909e-05,0.0006444361419463,223.101091269841,318.578918650794,-1.51161329987158,0.0376861301174353,9.79731244467329e-05,0.157086244447934,1876.35924429327,6.8457751803928,1.29650751749674,349.961100260417,0.560878541734483,39.5337999131944,35.4256795247396,14.5465138753255,31.1183302137587,1.77981842888726,60.0941297743056,,,,,,,,,,,,,,,,,,,,,,,0.657648572529738,4.77179810786588,16.0835332612733,21.0630387061862,57.0005598323461,34.8773530282996,32.8566602567192,6.09858086872743,75.894112546231,0.0012910505798421,200.385726791625,10.7159126641436,2.06368710557654
3,8.514,45.21,8.58,45.276,8.547,45.243,26.8328793740234,109.311062339594,39.6490707397461,0.558838489293905,2,4,616.273559570313,2,0.877877460673909,0.0595482834913273,0.0,0.0282470952975406,0.0272026176217444,0.0034979959084595,0.0013899587531748,0.0022365882538442,12,0.0006144298858696,0.0514124207001429,0.592064638023993,7.0,0.0,0.0,0.0,0.0,0.994289521271533,0.0057104787284667,0.0,4,0.0,0.0,0.0,0.498295987750868,0.0,0.0,0.193318954872487,0.0,0.0,0.0,0.0,0.59628337969161,0.26087397861508,0.0,0.502577620589043,0.751814397598855,0.0018782406152851,0.0,0.0,0.0,2892.62782401902,284.01668089047,0.0002901796435234,101088.385826336,-0.30144096880543,-0.103162433149593,0.358523154745297,6.61213960164757e-05,0.0007211570977016,225.2,321.452607709751,-1.51139387661486,0.0373521870419193,0.0001311201486893,0.156902404324961,1879.82116143237,6.0271167755127,1.3649787902832,355.963094075521,0.548295696576436,39.5326410929362,35.3501154581706,15.7603098551432,33.2233403523763,1.91360569000244,59.189203898112,,,,,,,,,,,,,,,,,,,,,,,0.650363007262602,3.89949717151607,17.8108354321622,23.3921030343552,55.9233830075882,35.0969694006392,32.0565067569491,6.31420645198014,75.1207359944295,0.0011929820277327,198.472273147036,10.9091155132476,1.96081117791468
4,8.514,45.276,8.58,45.342,8.547,45.309,32.6639450583496,121.301777265762,24.8869781494141,0.444355241717016,2,4,3165.40869140625,2,0.862889766592763,0.0312612669932769,0.0,0.0274812672216757,0.0477704200742949,0.0203356483180877,0.0020254077326037,0.0082362230672977,12,0.0003359086328518,0.0795108175020839,0.563468070018288,7.0,0.0,0.0,0.0,0.0,0.957586273375747,0.0424137266242529,0.0,4,0.0,0.0,0.0,0.565563917203221,0.0,0.0,0.300525301760337,0.0,0.0,0.0,0.0,1.377665800001,1.86750252889025,0.0,0.719363465342717,0.7411102721614,0.0039324531617189,0.0,0.0,0.0,3169.63448275862,284.096623935397,0.0002990829057182,101028.890361483,-0.323776237548344,-0.220256096786923,0.358912937224857,7.38167887100014e-05,0.0007843200586641,230.287569573284,328.671428571429,-1.46711801951688,0.0369386391646435,0.0001168240944545,0.157246117010846,1879.66606307578,6.14638307359484,1.61686600579156,366.202473958333,0.535027715894911,40.1117146809896,35.5271335177951,17.8814832899306,35.004642062717,2.09418614705404,57.1936848958333,,,,,,,,,,,,,,,,,,,,,,,0.638120855566547,2.99013965032043,19.4075383800041,25.2759880084957,54.7625703109472,34.9658520927823,31.3334455396883,6.32659088986964,74.3536532731291,0.0011600799864638,195.25421827407,10.9614899625816,1.8654798388809
5,8.514,45.342,8.58,45.408,8.547,45.375,3.66604392944336,127.9629916294,180.575225830078,0.198798456483833,2,4,2366.263671875,2,0.942808825780493,0.0396460357608846,0.0,0.0067643907310352,0.0093156156834731,0.0014651320441143,0.0,0.0,12,0.0,0.0318167010533174,0.776740145509827,7.0,0.0,0.0,0.0,0.0,0.948976677772489,0.0510233222275107,0.0,0,0.0,0.0,0.0,0.0905625505371376,0.0,0.0,0.008283965081932,0.0,0.0,0.0,0.0,0.272773599892961,0.272773599892961,0.0,0.493599278865101,0.530880077093895,0.0014159072527679,0.0,0.0,0.0,3069.45897740785,283.900967264932,0.0002718426274801,100408.180292039,-0.34291584529574,-0.334870371553633,0.356765885201712,7.12075147988639e-05,0.0004438260979401,232.987175324675,332.424025974026,-1.3602026393096,0.0373990307428364,0.0001258960601127,0.157316086228948,1877.69350078556,6.5630734761556,1.93249342176649,376.211941189236,0.52211496565077,40.6685045030382,35.7595893012153,20.2443355984158,36.245859781901,2.20045683119032,55.2137891981337,,,,,,,,,,,,,,,,,,,,,,,0.61958269078809,2.14334681465834,20.4929726798751,26.1820230835829,53.6453305361376,34.29297033138,30.6690567544319,6.09672891325836,73.5726143462415,0.0011566987551641,191.06970995761,10.909161252397,1.77445361340716
6,8.514,45.738,8.58,45.804,8.547,45.771,8.76277087451172,209.773216128925,0.0,3.35474891546232,3,2,20479.97265625,5,0.0649574052292945,0.173713115177597,0.0076770881771018,0.594469821992457,0.135546498658181,0.0089717990098197,0.0002674520030027,0.0143968197525461,19,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.984628522630231,0.0,0.0153714773697694,0,0.0,0.0,0.0,0.232963602550478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456476616504353,0.456476616504353,0.0,0.586364612962556,0.717189720150071,0.0,0.342357462378265,0.114119154126088,0.798834078882618,4626.25632183908,283.237922398141,6.66025821658372e-05,97286.6521245217,-0.136432631486127,-0.138560609347155,0.322042707412962,5.52100184842617e-05,0.0013743042644879,159.887255491422,230.285592072327,-1.65072826794728,0.0377475544485763,3.71618686097365e-05,0.158434023076032,,4.09215884738498,0.880366166432699,326.499240451389,0.494627316792806,35.2894558376736,31.1420491536458,12.9047682020399,25.8646901448568,1.12224748399523,61.9084608289931,,0.0011904761904761,,,,,,,,,,,,,,,,,,,,,0.438284859420913,-0.475504549368271,17.9294870304677,22.6935428583805,61.8945585794421,29.8694627660868,27.4561415947227,3.87051998794217,70.9527472764986,0.0039111091327065,171.198541122237,9.98535505858307,1.64199877131675
7,8.514,45.804,8.58,45.87,8.547,45.837,1.21207913427734,193.880497685185,0.0,0.140557751739743,3,2,5331.3681640625,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.851115360101976,0.0,0.148884639898024,0,0.0077839132459583,0.0,0.0,0.0243330450402501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5106.14030915577,282.984571415821,8.73404124175459e-05,96573.6592106895,-0.0616150172659599,-0.107807125499189,0.304884977621827,4.90834212480633e-05,0.0008266142614728,133.358901515152,196.182952704891,-1.91365255030886,0.0390884334730588,3.6995339560925e-05,0.15835621400771,,3.25797208150228,0.662838617960612,304.481363932292,0.503298070695665,32.5187106662326,28.5674540201823,10.6743706597222,22.757578531901,0.941988945007324,64.8780992296007,,,,,,,,,,,,,,,,,,,,,,,0.432912708897404,-0.489740969903936,16.5642313597483,21.5889178544812,64.6553090842528,29.0188280210235,27.1981034222015,3.7561520680384,69.6431716389396,0.0144111620273592,176.086113675514,10.2857073668242,1.72654060633052
8,8.514,45.87,8.58,45.936,8.547,45.903,5.77462234106445,,,,3,2,15305.6982421875,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0277435470441299,0.0,0.0,0.0093255620316403,0.0,0.0,0.0,0.0,0.116885928393006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2038.74791914388,282.214090453254,0.0001310803810242,94888.3268694196,0.0617576553708031,-0.054848401319413,0.318559131925068,4.68376027957427e-05,0.0009357159341976,163.885805860806,207.411125283447,-1.81413670055055,0.0378954551952625,0.0001111980757139,0.158273762012296,,2.44883871078491,0.488422234853109,280.919169108073,0.522430419921875,29.3403752644857,25.603993733724,8.46175893147787,19.8854815165202,0.815298080444336,67.3013153076172,,,,,,,,,,,,,,,,,,,,,,,0.430119850941871,-0.394194481590326,15.4722483789105,20.7338402558699,66.8815194575293,28.2992835788275,27.0316730102414,3.63981940784681,68.2096100910788,0.0250637376451677,179.956844401621,10.5838660954905,1.72734802218487
9,8.58,45.012,8.646,45.078,8.613,45.045,1.97078264941406,87.0930791841097,172.653121948242,0.305189428446041,2,4,8185.416015625,2,0.585656565656566,0.300579124579125,0.0047811447811447,0.104390572390572,0.0045925925925925,0.0,0.0,0.0,4,0.004739336492891,0.186808846761453,0.0,7.0,0.0,0.0,0.204742921394255,0.0,0.777675559644281,0.0175815189614638,0.0,0,0.0,0.0,0.0,0.0517017961125236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507412626297127,0.507412626297127,4676.12413793103,283.419323588175,0.0002396539039456,100369.375480531,-0.030309518178304,0.193046854601966,0.356069307478647,5.84093379746988e-05,0.0005588756901017,203.093375445416,290.523121153223,-1.54611604143077,0.0362706273034725,0.0001269847961844,0.156731781775651,,9.37445576985677,1.12072923448351,345.369791666667,0.597806294759115,39.6410047743056,35.196038140191,15.039052327474,28.8429090711806,1.6421635945638,60.8469848632813,,,,,,,,,,,,,,,,,,,,,,,0.659593485691296,6.79448616172416,13.3463759289201,17.1784588526636,57.6920595372825,33.7792539838744,34.1247143946856,5.28490966107518,76.1579118525009,0.0012685942373204,200.192897463846,10.1839780042802,2.26226564133743
10,8.58,45.078,8.646,45.144,8.613,45.111,19.4449674470215,95.5486874638329,62.2639083862305,0.388017247258886,2,4,1397.96313476563,2,0.882210454928449,0.0707005802204427,0.0055446331321628,0.0120222771768542,0.0232567698093561,0.003405969351756,0.0005315833099281,0.0023277320710513,12,0.0159335679811158,0.098636373216431,0.390077349463612,7.0,0.0,0.0,0.0015328019619865,0.0,0.998467198038014,0.0,0.0,0,0.0,0.0,0.0,0.334367306745446,0.169604464139176,0.0,0.0,0.0,0.0,0.0,0.0,0.205708752709314,3.18848566699436,0.0,0.249606039998024,1.07829247177527,0.0014534527260198,0.102854376354657,0.205708752709314,0.411417505418628,3364.47666666667,283.51845243242,0.000213398057922,100822.712782118,-0.193449709150526,0.150525695747799,0.356101036071777,6.10155566881293e-05,0.0009177500248231,215.17477324263,307.351247165533,-1.47093414264611,0.036986833887875,7.56442165663625e-05,0.157182210139777,,8.04344092475043,1.20707978142632,349.94775390625,0.582320001390245,39.8445231119792,35.6112501356337,14.9398447672526,30.8229302300347,1.77743498484294,60.4142659505208,,,,,,,,,,,,,,,,,,,,,,,0.656936536871965,6.27599891473884,14.4914248928306,18.7275739375599,56.683752209486,34.5924002527406,33.1203395609393,5.61584335461167,75.6844335400048,0.0010505061652499,199.075465750726,10.456846352136,2.14887593105398
