fid,BUILT_AREA_SURR,NAT_AREA_SURR,INDUSTRIAL_AREA_SURR
1,0.07969723985871609,0.03359571606961185,0.047075748634274196
2,0.06515334181699976,0.0436781603617747,0.039789269732437196
3,0.0714398717386034,0.03837935115601782,0.041148981255851175
4,0.08101628089051047,0.03183935986436231,0.05002129860139706
5,0.08737275818062279,0.028615327664422045,0.05341617180845367
6,0.30315866651846685,0.4001563689636287,0.15903571634161415
7,0.2823880207252482,0.3643214152357567,0.13258404959204448
8,0.26997812510039776,0.3878052462997605,0.11621650117355796
9,0.06461791107393257,0.05630732767723394,0.038715492523856934
10,0.06546081718664105,0.04862148073902189,0.03720955675760524
11,0.07065936709621953,0.042325766699759945,0.04336704445950256
12,0.07955276458288815,0.03609641696426682,0.051156478531957164
13,0.08759020469121226,0.030075692997463016,0.05739891352924826
14,0.09462567657728016,0.02598569999981645,0.06447045227469926
15,0.36085484963121955,0.4479746052898151,0.25050165967424165
16,0.32098884079217055,0.4324499167482863,0.17918243752194404
17,0.2918524382194927,0.4199121251109683,0.1379528580112263
18,0.26798040202567613,0.43114111324556104,0.11355155746742202
19,0.24672967200723864,0.46504967909978123,0.09452768663917555
20,0.07222097376784321,0.06777300897349449,0.047391760108438735
21,0.07018912581731566,0.0613019374825673,0.041979654270808235
22,0.07245333840985614,0.05032439063788874,0.045198844732614714
23,0.08326477329179222,0.04233099418247157,0.05552960156911098
24,0.09898090798859185,0.03679643264161478,0.07071415187919287
25,0.11332776037178517,0.0394491436429208,0.08292365150172906
26,0.4997635454358443,0.3762466002255477,0.46230094084387763
27,0.4805871195075289,0.4222270785752467,0.42784948793215904
28,0.42450847505717204,0.44694154543695036,0.3162356996369947
29,0.36623503361655674,0.4615303436078552,0.21778921850799066
30,0.3113512050316911,0.48790177928682277,0.14815233753853715
31,0.27003211755293155,0.5203413048703219,0.11218766209859649
32,0.22790658136332811,0.5583130412688956,0.08082640623188221
33,0.1765522192813391,0.5922613735488038,0.04849758965983938
34,0.1507848648724787,0.6166907022197747,0.03580845793595924
35,0.08152503462333563,0.07458774352086615,0.0670849467844853
36,0.08498352658802881,0.06365144758717008,0.0635404229882609
37,0.08842803679566903,0.05383426889198772,0.06620150117915632
38,0.10257355195341981,0.04661226250205217,0.07732011346435234
39,0.1267273439554956,0.04760072520125046,0.09584886096605531
40,0.15478838092496983,0.06708606682604587,0.11749402258968902
41,0.19721446129051567,0.09891902431864345,0.15244948526333382
42,0.46008349704279394,0.25984624127631784,0.41645898463208775
43,0.5277652734242914,0.3150139751191915,0.4751541775091547
44,0.5487706888300253,0.36694574796738105,0.46202897809014226
45,0.5132369605623136,0.40667528779752515,0.3743479017787251
46,0.4325878003414898,0.45871938747465313,0.25803139187343094
47,0.34449448293850926,0.5280241869675643,0.16348803918215407
48,0.2768398145094671,0.5948150879480828,0.11122200658824943
49,0.2126846519170371,0.6482331689455608,0.06965153787795751
50,0.1607204905814911,0.6612416878976095,0.04046877005214659
51,0.12990682553710642,0.6600899076952198,0.028345922414166776
52,0.11359531687241983,0.06655342136873892,0.10618336400625346
53,0.1107956034531657,0.06191030743770055,0.09913599139338275
54,0.12576093450341794,0.06264880078334457,0.10208450697669245
55,0.15112939149812438,0.07886702453047317,0.11412844731053559
56,0.18280251549844112,0.10602801496120617,0.13587691195392396
57,0.23280774839788085,0.12777536976784035,0.17907665255715338
58,0.32833360245281895,0.15834561171574507,0.2671276527410997
59,0.46877519654051536,0.19450665118213414,0.39379008014432754
60,0.5786452218376554,0.23682744581877416,0.4810488954732885
61,0.612231751569157,0.3014886497662267,0.47952669863527847
62,0.5755733523343083,0.3656977828651106,0.4031158546983365
63,0.47897378427685056,0.44433986082400495,0.2808233261623986
64,0.3759178305795923,0.5387587296986408,0.1779808972262192
65,0.28953369134769424,0.6302812455930598,0.11455267839992612
66,0.20472728608515983,0.7051937702194193,0.06267424766290082
67,0.1461211217311799,0.7337659037444725,0.03252115860654583
68,0.11413140163007228,0.7469647090155677,0.023705059735251506
69,0.17740030520788422,0.08184251696208335,0.16244626748948765
70,0.1456154438652904,0.07317955599484549,0.1421442890695334
71,0.1300261691812836,0.07443472308406464,0.12171231608507097
72,0.1365426962380594,0.09148910068360623,0.11188824251075488
73,0.15958414280609345,0.11884698965822582,0.11662030002759279
74,0.19115109554575893,0.14030840477500053,0.13643064648987707
75,0.24746833902095394,0.13956160272159224,0.18908697533129498
76,0.34925685800224726,0.12945810979082614,0.2831113367724116
77,0.4964261749818519,0.13494753122954323,0.4020639505644219
78,0.61622764048421,0.17600357305321276,0.49318699619986583
79,0.6405548045163347,0.25249176785201755,0.48463481287518667
80,0.5896305841100093,0.335462922820603,0.4009559905735715
81,0.49318692689609855,0.42483569172970276,0.28495144629329444
82,0.3977899191535016,0.5219616891932732,0.1901682667590783
83,0.30089923530094276,0.6297543009463815,0.119479810771887
