fid,BUILT_AREA_BLOCK,NAT_AREA,INDUSTRIAL_AREA_SURR
115,0.633375016217275,0.20135826430717388,0.5112419253701175
116,0.5547534527440923,0.2903157926976805,0.40208271754666836
117,0.47352669331545444,0.4033243433253812,0.301717129036213
118,0.37825811480997257,0.5451717447722004,0.20132971703184355
119,0.24861352741234094,0.6442347397304782,0.11165192428892591
120,0.13928130154403734,0.6965394341599441,0.051477655627095546
121,0.09120596600697173,0.7480856881923303,0.023254027348916226
122,0.06779961669804548,0.6390448082071624,0.04012587239074959
123,0.0907644799140898,0.5504109331059168,0.059253489809484874
124,0.13401451390785518,0.3709770644896626,0.08465961657756604
125,0.15781415605253166,0.2111035140082702,0.1072348348042693
126,0.16407939019212595,0.11585415157701161,0.12100104411617207
127,0.16465661494043415,0.0896333351312604,0.1265407022437381
128,0.16945663089035665,0.09957221721561546,0.13072899033516663
129,0.1852507495319955,0.10085217981936362,0.15129564805878826
130,0.23962767295819964,0.08163849356556623,0.22434203873452835
131,0.37822278183852714,0.055172128324320856,0.38025624087795185
132,0.5708496407141785,0.05035376197757918,0.5714135237409982
133,0.7221532731910679,0.06983392855319652,0.6891460736343119
134,0.7596506263463304,0.108009476638846,0.6737955332517728
135,0.7011860229709441,0.17024025984925337,0.5647386894052667
136,0.6035531160957834,0.25867944450501723,0.4300287105654731
137,0.484279128940597,0.3956611973316003,0.3116060495902879
138,0.3408378957892752,0.5677954545169955,0.1903212949066081
139,0.1971105858978393,0.6860184803286067,0.08510743255933864
140,0.10470910229395583,0.7302776284750544,0.03759777333434098
141,0.07401091074678462,0.7749110921462309,0.016448401405560018
142,0.05616880719325146,0.8424744417501489,0.011328631570015452
143,0.05141983222260031,0.7116242726699078,0.021477354931386975
144,0.06567500091154663,0.6079330349870367,0.03540569822817142
145,0.09632181591957394,0.44185782429096704,0.0568687718511271
146,0.1309948754662143,0.26213640603645194,0.08206507417470503
147,0.16174525982145568,0.1395423428172184,0.11322153812077514
148,0.18463848120606977,0.08884347409810042,0.13402381710513853
149,0.19681770796367135,0.07722751392675431,0.15112094438568405
150,0.21316048523033837,0.06893575789514104,0.18271187521009605
151,0.2867663405842274,0.054270042632947664,0.28777958520476626
152,0.46924252958436313,0.04310639794819214,0.48853013258926403
153,0.7023431808159692,0.04195952470909842,0.7102256051378131
154,0.8579959984782664,0.054332556297621855,0.820219091306476
155,0.8713757372080926,0.08838426675853282,0.7673472387082925
156,0.7822452993001033,0.14948307845427142,0.6176082685039167
157,0.6495450657982476,0.24902626854779986,0.4565679249994537
158,0.48143654106936123,0.40705274659256296,0.31562183920542436
159,0.30246707053426797,0.5851207550503309,0.17938110234389298
160,0.16206380297252398,0.6918671363519301,0.07261715783986876
161,0.09382304693756963,0.7185346707860701,0.02040504127390852
162,0.07150535060558676,0.7544563687830764,0.014230352997817056
163,0.05280415487508653,0.8234119466049754,0.01111384756083582
164,0.034884472414049766,0.8750683096970499,0.009178583111448951
165,0.03504276074748834,0.7667067017034613,0.01400344239118754
166,0.04360094650821752,0.714686770789615,0.015614947601208393
167,0.054624891110697876,0.6189045670676485,0.023288717976308434
168,0.08016024179974901,0.4426598427466668,0.03700565850369777
169,0.11895599870983058,0.2706190201259939,0.065890430846976
170,0.15875092406220734,0.14888107275135473,0.10471718344584569
171,0.1866008530371064,0.08954221065079465,0.13345427956492562
172,0.1972373412028514,0.06279105176248043,0.15455597918029243
173,0.2149696033939117,0.049800396269103174,0.19342951443204823
174,0.29921634552663173,0.04418235132058454,0.31246361656863775
175,0.49419534087839456,0.04100301864320729,0.5275597458726666
176,0.7376479026823217,0.03606631323624557,0.7579850341675874
177,0.8981457225818386,0.0392510461524061,0.8644989058544162
178,0.9064321159118311,0.06843633312751414,0.7969706674388191
179,0.8006815854432909,0.1310074086090415,0.626802405469645
180,0.6453885185008548,0.2366334157219178,0.45196758961513406
181,0.46280507736527154,0.40307020966892015,0.3047714927530929
182,0.28386622522036403,0.5692759773778929,0.17410357582699457
183,0.1553944100911231,0.6518108631323395,0.07464752719228925
184,0.09564360662568279,0.6557119179030694,0.02511651162006169
185,0.07673109961905128,0.6844486290781613,0.014867055999954215
186,0.05938303995312661,0.769459580122589,0.01350192393819419
187,0.04127562336057297,0.8552883309456393,0.012739161956610538
188,0.02938594554082629,0.9270599723995131,0.012199039171451426
189,0.03021753062512741,0.7694908524465699,0.011713653199723333
190,0.03228720392216399,0.7484969717812444,0.012014194571381745
191,0.040373257195480725,0.7026442610072536,0.012944146940213666
192,0.051487006735393824,0.5865624058404821,0.02006476908743765
193,0.07872911637940679,0.4165242392546618,0.03673590176253189
194,0.12052836914638965,0.25352463002471387,0.0659768813299147
195,0.15459639400031386,0.1392312958212269,0.09962533227797968
196,0.17257919232534588,0.08484437952574847,0.12782129349322463
197,0.17888754876085727,0.055092119444851866,0.14748673055398953
198,0.201245815987643,0.03940662564376183,0.18804406143147473
199,0.2794712821730598,0.037275067806924474,0.2957345481618058
200,0.4429970229572835,0.03858370426397701,0.48721041746034616
201,0.6517709949677327,0.035913915385505125,0.695227310970975
202,0.8034598021657615,0.03834815281447416,0.7967408299239239
203,0.8246443904342312,0.06496844751040162,0.7386299106773637
204,0.7330157136427224,0.12524421541015274,0.5798489400920407
205,0.5931058490746879,0.22762524723791497,0.4160722616139692
206,0.43980104458980224,0.38319929711838163,0.2866851695922222
207,0.28835986788545687,0.537357671720719,0.17847362286363055
208,0.16769922802658566,0.6223079696284693,0.09011877108098201
209,0.1010550153101039,0.6339509478002897,0.03604771141100573
210,0.07986872964868286,0.6459676286440258,0.020364527773652427
211,0.07094903834547878,0.7037281643882504,0.02040852880011537
212,0.05648599318998703,0.7907714401709038,0.021443168948756523
213,0.041208894973665415,0.8673331531300331,0.020307065985427083
214,0.032127104030767205,0.9206198447973227,0.016878549352618274
215,0.026533885866066774,0.9346931196483603,0.012202361511303127
216,0.024381652623982432,0.9375571942658517,0.01023295396194251
217,0.02288528236082444,0.9354259657221871,0.008452292748285958
218,0.03405391193361428,0.7198213558965669,0.01179125604894028
219,0.039340443332689455,0.672103664589182,0.01485428355609764
220,0.05113279444730582,0.5578498024431264,0.019543219295008598
221,0.08187293447430245,0.3850519827828264,0.039485000675730055
222,0.12292761445827777,0.22254148388027425,0.06908487249273504
223,0.15038602431561127,0.11677641312621183,0.10058709230440947
224,0.16109759898352352,0.07469201496253898,0.12494307163319514
225,0.17262840565347243,0.05186197838337376,0.14629653833138268
226,0.20066731446907302,0.0388516714799245,0.18827064468696691
227,0.25724545861648357,0.03714958749556254,0.26807888535846763
228,0.3605264772733651,0.041458649766153134,0.4011929792725585
229,0.5058603083761417,0.04250393755578406,0.554289670984751
230,0.6328454485568008,0.046121944829004724,0.645269008497291
231,0.6740992805701989,0.07255341924639692,0.6160512584160924
232,0.6191846149062659,0.13987654628754587,0.49522630594469935
233,0.518749974447006,0.24906959216039506,0.3627848493923488
234,0.40615420813401687,0.39269551733041963,0.2597618206956249
235,0.2847871069793,0.5476855385068863,0.17525445898804207
236,0.17265122416826173,0.650823230220319,0.09814802163698151
237,0.09953603821714657,0.6891189292046306,0.04404665502120403
238,0.07657961225806849,0.6938594528003389,0.027388229966236792
239,0.07810527621303338,0.6940016997279823,0.032265256988898275
240,0.07566684146474406,0.7284941975261681,0.03718522043782008
241,0.06248016268876973,0.8030459118497938,0.031394809643988345
242,0.04445979143784227,0.8817443901734766,0.02388445838355369
243,0.0316760711621639,0.9198115799811101,0.014488783383485129
244,0.02348010745803173,0.9269055165268292,0.010298479366789837
245,0.0201589754326677,0.9288826604066027,0.008352494536305238
246,0.14841501453227163,0.09193112000351411,0.10929377820383794
247,0.15739543851170348,0.06598113878495825,0.13249520913672805
248,0.17969249153912092,0.05251981723247324,0.15844424545560074
249,0.21319688718376903,0.04591743393823643,0.19679649074464714
250,0.24475706182934767,0.047192898183241176,0.24638051008015555
251,0.28965786142687927,0.05248900133320643,0.31742214699930277
252,0.37230446447779625,0.05427227716293852,0.4130762902513487
253,0.47246178462813876,0.057577865234734266,0.48713275684253415
254,0.5341534851647165,0.08281579456367053,0.4915143998531644
255,0.5218131376298644,0.16191079174953044,0.41639120957889025
256,0.4540749534699853,0.2947785092406824,0.3139235513264435
257,0.3594631316731623,0.45702020991962566,0.22338532632920416
258,0.24960086182436478,0.6100386980411415,0.1494361696797083
259,0.15017587970510318,0.7248998281716564,0.08357443390886876
260,0.08403059671140727,0.7966590910761858,0.04011382507689305
261,0.06553760303756899,0.8067506075911977,0.030306130170098942
262,0.07651387403906797,0.7558948321890733,0.04117937784388163
263,0.0849145566935195,0.7321491171969774,0.05073783451615295
264,0.07685798420803443,0.7778169816107203,0.04643987841163461
265,0.05451441856690153,0.86116801250186,0.03208970187535038
266,0.03383276068931693,0.9019123644293854,0.016567553017310863
267,0.01975911624649703,0.9162432976671402,0.009406979176296865
268,0.014092186885608237,0.9218674186796834,0.008036211719736541
269,0.1597500268886638,0.06202042866890158,0.14857990749369562
270,0.1800683384350504,0.05496892218310559,0.16915575049290618
271,0.212663048330598,0.051184535681554774,0.2005467172898733
272,0.22997626098899804,0.052942362550841435,0.22849887751233441
273,0.24405245872454348,0.056619211859648695,0.25637337019885825
274,0.29292271057347613,0.058664548313224575,0.31120532102837695
275,0.3770702645909948,0.0653069547830673,0.3787488940320336
276,0.4580574566640303,0.09168614272892718,0.4212940791860968
277,0.47821001694820753,0.17319198028419952,0.39001020119454866
278,0.4244226910694977,0.3313277904382571,0.3016556601401589
279,0.31872660397519315,0.5203375901627917,0.19927179165930387
280,0.2007044419518759,0.679517023655537,0.11362589901037011
281,0.11108020492304359,0.7853402687890296,0.05550594471646955
282,0.06161712425625314,0.8620041603366619,0.027312694203434823
283,0.05208566887789833,0.8788947422199933,0.02712939439908423
284,0.06872632705313729,0.8234607135840035,0.04189276641614909
285,0.08156603922318352,0.7836125089044934,0.052652040511366675
286,0.0736852796479371,0.8122252436007297,0.04753866639450458
287,0.048463985409242745,0.8760365232603569,0.029913495519085773
288,0.027226758438325213,0.9073256662271929,0.016756919069756283
289,0.015520547111313194,0.9131970465665938,0.008686402120015407
290,0.013333421732751717,0.9178900489411609,0.007468434211196764
291,0.1717197451654175,0.062417056232464865,0.17083368594535794
292,0.18035143947545682,0.05619941735136099,0.18154313624507526
293,0.2016620619896648,0.051644840550560206,0.19893658861466051
294,0.2139770707616283,0.04901441741823335,0.21232906832920248
295,0.2263862123432548,0.04924281459363812,0.2285935606765251
296,0.26766107009520973,0.04919340567510181,0.27147119880011333
297,0.34624218337944523,0.056370389609641774,0.3397794134567567
298,0.4414419538451405,0.08169444652812756,0.4029222194918252
299,0.48617358538205585,0.16201146621638204,0.4016009977159438
300,0.4323167933401797,0.33484226243493903,0.3172080639371447
301,0.30306878750708777,0.551155222472174,0.1950852124255616
302,0.1643376083414334,0.7235396089659065,0.08945127477602531
303,0.07836222135443945,0.8231688786763585,0.0329694563950289
304,0.04220521764599608,0.8843110676480981,0.015683924082674026
305,0.04080613645737573,0.9044604008434223,0.021046334793091988
306,0.05923336983803027,0.8693189673204638,0.03557413469851543
307,0.07020775914990147,0.8424833353708028,0.04503965218438593
308,0.05883411369781165,0.8721640575443466,0.03674523012430976
309,0.033182677995278693,0.9164151439891389,0.02651602519475466
310,0.018515874016098697,0.9327020936413463,0.0157646657958034
311,0.18539018538283186,0.06448058637000205,0.18501997552108396
312,0.1861184470500929,0.0565126798651092,0.18982892891009517
313,0.19296814457860054,0.050432794713722334,0.19542846757667878
314,0.20455938951255223,0.04452183943666498,0.19987633812387742
315,0.22616710233790147,0.03650147661268598,0.2166805355194367
316,0.2698199939784366,0.032022229834844776,0.25733099475607696
317,0.34135159341866916,0.03874967973076746,0.32997828149981406
318,0.44383655557950247,0.0603282950938657,0.40724839643711225
319,0.5088797461401798,0.1362587638517377,0.42603661853695324
320,0.46012548896608874,0.3165542973819702,0.344023377534933
321,0.31277970923963605,0.5507505108846779,0.20549988965930263
322,0.15425351609582266,0.7366965656608284,0.08208814367878897
323,0.06507812523525792,0.8345457430012907,0.023454898125271576
324,0.03522292913505229,0.8919694857758045,0.01202856893915872
325,0.03469226299524466,0.9130111312507587,0.01752361053154776
326,0.05060437424994029,0.8816534391652194,0.02865192977053501
327,0.05896342112377011,0.8667050274762876,0.035645841978165005
328,0.045822012400751164,0.9033818153968469,0.029863905823033696
329,0.025115654838831773,0.9430385330301911,0.021590012795754652
330,0.1759188307921851,0.06787995973114762,0.1755064422659128
331,0.1877616661108153,0.06356305588685567,0.18351314802732951
332,0.186385538708836,0.056322428336152086,0.18701017043750937
333,0.18474645495924233,0.052271895483870824,0.18714579756670824
334,0.19484974657388276,0.04664984327305505,0.18809638682467394
335,0.22075059480760972,0.03510682017840572,0.20877465220593242
336,0.26322394629972773,0.028863947194286557,0.2502487697354313
337,0.324670039522297,0.03428399302803502,0.32018381828156334
338,0.4239350204288349,0.051416986032884776,0.39891424219478067
339,0.5004305512362547,0.1250359583872283,0.42489277539024395
340,0.46472840149703293,0.31134933496504485,0.3497458486101077
341,0.3187035782811375,0.5533657419906745,0.21184415447898164
342,0.15432794567603572,0.7456722199222867,0.08492534693982046
343,0.06340331943654105,0.8442022704915605,0.023991740888177036
344,0.035021066756988996,0.8977339662264024,0.01225472412549474
345,0.031833912721451633,0.9147980062265937,0.016556660452868768
346,0.04367725260982715,0.8823010897786729,0.02592374038931282
347,0.050458092133854264,0.870240751490219,0.03183045840675533
348,0.03911143119205299,0.9081747758644384,0.02608098591586977
349,0.020457338098347162,0.9526726362969472,0.018572038707339797
350,0.15723912796401293,0.06279764835766749,0.15992167020259832
351,0.1690051406435185,0.05941922215687769,0.16554527344655368
352,0.16991703057812244,0.054790288195743546,0.17239165503545892
353,0.16910947000163876,0.05099574997155078,0.17095107045477448
354,0.17706465137436928,0.04639651608564989,0.17387015910335143
355,0.19827580421699809,0.03951157168573285,0.19405294836028572
356,0.23562976834234686,0.03707934339317232,0.23233286416193008
357,0.2913523848545239,0.0403712603995602,0.29560610061666664
358,0.3801637077062371,0.05954171624380106,0.3668899015115408
359,0.449755305434691,0.14726992270705408,0.38934984425902175
360,0.4229384751698182,0.3365982543288611,0.32212072025803284
361,0.29679733070590336,0.568560743253488,0.19915275512452085
362,0.14841358524892073,0.7493522568255149,0.08404926091566406
363,0.06241088092883309,0.8506838610770365,0.027085291835787284
364,0.03247452963665231,0.9050276867650675,0.01224888144824808
365,0.02832360266308419,0.9220050726936306,0.01594938302924131
366,0.04004777871483695,0.8853113354048144,0.026065940339607952
367,0.04780420077963526,0.8672224625435704,0.032623727218958655
368,0.03892499184517501,0.9017874570003462,0.026127891070984736
369,0.019304183735004424,0.9482066291769938,0.01921727828787743
370,0.009517320411503919,0.9728713712505276,0.015541125106611731
371,0.1289111514577833,0.06246691127117395,0.14897752080608373
372,0.13899426631025671,0.05918321939499349,0.1493292011679705
373,0.14483316525110163,0.05232459812295933,0.15081174253413293
374,0.14861430577996915,0.04733749243275882,0.15226802607833037
375,0.15602768589592428,0.04562110405242167,0.15657569894908116
376,0.17428113953338084,0.043604779476166415,0.17711553209510286
377,0.2117194549402183,0.043530985531243585,0.21610373653581258
378,0.27084683526747655,0.048525651750873984,0.27482609907122285
379,0.34762239201962475,0.08442052158913034,0.32920707895426604
380,0.3921646040521527,0.19402674833748995,0.3357479380645942
381,0.35914354874493915,0.3816320599509788,0.2709212357755231
382,0.25580956382476594,0.5867337054893429,0.16992708322712552
383,0.1408094096079545,0.7422018981196933,0.07868655454516109
384,0.06668849629231927,0.8400638427605139,0.032624680835118956
385,0.03229203361638399,0.9063885196738367,0.014435327965081353
386,0.026699655271217985,0.9286849817111709,0.01589722563933818
387,0.042193692667164696,0.8867895828252222,0.026359519503068165
388,0.05416798633403349,0.8580485760560972,0.03412082263495493
389,0.04682745107422014,0.8872247936211138,0.029542439370668628
390,0.02644115088636422,0.9381227523345538,0.020696906858412134
391,0.01562742370445741,0.9659981429854324,0.017088720815787578
392,0.1220996285454739,0.06242419921127554,0.14634044975727756
393,0.13569162424945752,0.06141031280515275,0.15189921786397637
394,0.14268290028500097,0.05652598397148175,0.15491137677201242
395,0.14224285983537996,0.045790834990531,0.1475586015424374
396,0.14667876001096145,0.04325638612299411,0.14852664145507227
397,0.16554266034604678,0.04375499795294208,0.16699822222667035
398,0.20704646796278361,0.040897459612477656,0.2081720832356823
399,0.2720206287438802,0.04878786628018395,0.2651223294450661
400,0.33460504795451224,0.10544972615487472,0.30079433047406895
401,0.34689881028826236,0.24587191107661874,0.2847153377235679
402,0.2934795689401913,0.4332571663162121,0.21541661333244044
403,0.20794575967669973,0.6081057037779342,0.1341869893018958
404,0.13061037975620862,0.7231117827829305,0.07013142972011653
405,0.0774267311522815,0.8109811634263189,0.037185489945236995
406,0.04020883680212746,0.886252819037836,0.01761072429385663
407,0.029745228601019066,0.9207649975788686,0.016204726541323516
408,0.045420764641973116,0.8829786121250616,0.025642641086002633
409,0.05994974968873089,0.8513210270072606,0.034132297642095286
410,0.05331812960823481,0.8768919866458212,0.03034512011166681
411,0.031512483581153085,0.9353113448174581,0.021551359045948574
412,0.019783677899597882,0.9618131873018037,0.016729449496983673
413,0.18112005841624254,0.060776337004441607,0.1737992293486568
414,0.17024411016039084,0.056244504454024964,0.17255954717245617
415,0.15488756320636435,0.04289541665281302,0.1610261214956643
416,0.15219107274088017,0.038479936097794654,0.153952193493309
417,0.17186515673227273,0.03769116109116833,0.16902892126909538
418,0.2182857113421301,0.03241479201125427,0.21347978529045628
419,0.2841904758885315,0.04424831801418595,0.26540060802683624
420,0.3298411691699333,0.121318411394664,0.28230458061827945
421,0.3089812227923078,0.28403808797118174,0.24202901166939464
422,0.23468877021169873,0.4679932688212506,0.16486211342307666
423,0.1606046995026538,0.6122438912018765,0.09776398944711126
424,0.11733526797515441,0.703304723076125,0.05728186149337005
425,0.08586701080294652,0.7855973972007569,0.03742087014356118
426,0.05088168161658255,0.8663144064951053,0.01950102111855934
427,0.03364525483238935,0.9102588836468682,0.015538552995313312
428,0.0439956203495219,0.8807203092240377,0.02187437363837661
429,0.05739118949643402,0.8536999658451647,0.029607120026154437
430,0.05053911194806059,0.8816964362058082,0.027106334053201352
431,0.02837976381009303,0.938556702894376,0.02065985172904067
432,0.016549965538810593,0.9695100509972882,0.015956833968552585
433,0.21830898419727257,0.05475159773741056,0.18819459666490154
434,0.21362257940862772,0.0521051783320411,0.18943419892146962
435,0.19314599804076413,0.0443634138598219,0.18650840755081052
436,0.17163619541504807,0.03469316007298882,0.17679247478942772
437,0.16516192656551643,0.032320464210319214,0.16846944370764333
438,0.18550799165468596,0.028351796493138855,0.1845641209167109
439,0.237449957703952,0.02210234966506197,0.23517753231518945
440,0.3033933498412677,0.0413088506748051,0.28407581772186513
441,0.3300686948728626,0.13582154629773596,0.28594773197540657
442,0.27940692360491726,0.3010735645043705,0.2213252173991851
443,0.1894867646477384,0.47085623945698024,0.13392399025232019
444,0.12933641869403256,0.5925702286674939,0.07626599299267119
445,0.10807893125249289,0.6811532230767372,0.05299312636865241
446,0.08872023243359362,0.7740311178090264,0.03887149223746808
447,0.05445411103265721,0.8621491722057933,0.02027146190034954
448,0.03325077291953714,0.9087914829302686,0.01343111900861972
449,0.0392779949201753,0.8849471401977628,0.017895694452886197
450,0.051129206716685846,0.859597392261092,0.02514551659892279
451,0.04550418930557508,0.8880276872382592,0.0230427566437106
452,0.024826512878312695,0.9439938111580513,0.01847704947158252
453,0.012176469430704759,0.9750678533276012,0.012694890159059367
454,0.19008092963847245,0.045675127840413283,0.17375133592972883
455,0.19213789845588833,0.03859748856073398,0.17649432789974864
456,0.18729292782065493,0.028412262532192527,0.18321763710292216
457,0.17831451606822568,0.024968199910034686,0.18200296627682083
458,0.17917038115238473,0.027240746240427247,0.18291981982040334
459,0.2071673833383247,0.024308509469518368,0.2137236175816654
460,0.27239827941306477,0.020847706192585035,0.27928437165185915
461,0.342971959307614,0.056224320432691474,0.3292965917556702
462,0.35093690637806385,0.17520119508549128,0.31248600840474494
463,0.2693409549175786,0.35067481267102063,0.22224082287664998
464,0.1661991412878793,0.507032522688402,0.122799250732987
465,0.11647250854496674,0.6008287998646372,0.06929452543831298
466,0.10881733889863522,0.6770121671156026,0.056884763153857536
467,0.09158049710313015,0.7688412844491267,0.04473286765559
468,0.05515651698808994,0.8647426158566217,0.024944859533630043
469,0.030388905276995948,0.9150910865661843,0.012304074605828262
470,0.035116033295902946,0.8856194609974266,0.014971528428397801
471,0.04861064260630154,0.8519797790686117,0.021650476971885914
472,0.046832859190520014,0.8733358323997141,0.020849177072589348
473,0.02901881256398047,0.932919308871782,0.01631822350922552
474,0.009114433140338015,0.9533611590254714,0.005647904207048559
475,0.01419085115260243,0.931687783919667,0.004391094317827657
476,0.01625628498038338,0.9216805805769986,0.005013061251944741
477,0.13945371071161516,0.04177915415928677,0.1359254498874258
478,0.1466947916167574,0.028763513104792957,0.1441175647597351
479,0.1587158782320232,0.019684069694108183,0.15599927613405928
480,0.16963794643720495,0.019882555288379424,0.17333894250202497
