,Features,Pearson,Spearmanr,Kendall,Fisher,RF Importance,RFS,Borda Count Voting
0,pop,0.2463568900103959,0.2747607870983683,0.18886808263916618,84.50420551530758,0.0001691139979811251,72,294
1,dsf2,0.13718568997115194,0.010866553812355606,0.009120171109659105,22.138380694818263,9.478039427904199e-05,71,169
2,dsf3,-0.674648977624849,-0.3137485011487969,-0.2211450496979398,1000.7428775775178,0.00014585556772130757,69,350
3,dsf4,0.008359553639892195,-0.010685303963966327,-0.008503455579179474,0.18104357533605803,8.076961814538201e-07,68,95
4,dsf5,-0.021133453496990043,-0.01963626169658422,-0.016903608599523123,0.6374230181617827,4.317825990215485e-05,67,129
5,dsf11,0.21634164866294783,0.21793998921237384,0.14886871968667528,60.02674090777743,0.0001073349457843475,66,253
6,dsf12,0.2737180962537596,0.39840030545865374,0.27855689463146943,111.49365566213488,8.800391036609227e-05,65,303
7,dsf13,0.0659151281688186,0.13594353928960085,0.1032302073578116,5.043360477821807,9.528129370627005e-05,64,199
8,dsf14,0.20597470501176285,0.26606936266428644,0.18914706242021792,55.469413172136036,0.00011551868072757579,63,271
9,siarl2,-0.014558137563715596,-0.18696716527204854,-0.13453465226194242,1.1494797470802953,4.594902474669442e-05,62,179
10,siarl9,0.18986826381894337,0.17541383472885685,0.12420727832337956,49.027222033742156,0.00011352739452492653,61,225
11,siarl12,0.08218908590224644,0.07448954945816628,0.058892809642714976,6.786766202205521,1.625232815800634e-05,60,160
12,soil1,0.005195180107784767,-0.007232504595175333,-0.005901767983809386,0.03395096562754536,1.2494055916780084e-09,59,74
13,soil2,0.004487693106555701,-0.011999933471896916,-0.009873090186898657,0.018929613613113426,2.559498266402263e-10,58,76
14,soil4,-0.3506470999963616,-0.4283320726321802,-0.33750238082139367,195.400759338321,5.244098862163379e-05,57,310
15,soil5,-0.022938680944225916,-0.11153251895384711,-0.09001360333372534,1.3202589739548465,8.858291056031672e-06,56,152
16,soil7,0.33163867364660865,0.45975643838363117,0.35971390066901565,175.6520430815447,9.361429235625477e-05,55,312
17,soil8,-0.017203510781946693,-0.11158197754104322,-0.08995490300559286,0.6727750720407064,3.315131736582449e-06,54,141
