,AGRI_AREA,AGRI_AREA_SURR,AGRI_AREA_BLOCK,BUILT_AREA,BUILT_AREA_SURR,BUILT_AREA_BLOCK,NAT_AREA,NAT_AREA_SURR,NAT_AREA_BLOCK,URBAN_AREA,URBAN_AREA_SURR,URBAN_AREA_BLOCK,INDUSTRIAL_AREA,INDUSTRIAL_AREA_SURR,INDUSTRIAL_AREA_BLOCK,SIARL_2,SIARL_2_SURR,SIARL_2_BLOCK,SIARL_9,SIARL_9_SURR,SIARL_9_BLOCK,SIARL_12,SIARL_12_SURR,SIARL_12_BLOCK,ROADS,ROADS_SURR,ROADS_BLOCK,FARMS,FARMS_SURR,FARMS_BLOCK
Single_Months_Oct21,0.7487429279887734,0.7729657053063927,0.7742750128477754,0.7227948799976325,0.8029939309869363,0.8058100762287491,-0.8127556885115981,-0.857187988870298,-0.8597232794295923,0.6372150031051717,0.7190953973179078,0.7227144801477314,0.786939365524183,0.8635696552730271,0.8663424178568867,0.7079589571955957,0.723868779989911,0.723712510666815,0.8424825294480937,0.8917763254384062,0.892697425573294,0.2055974983374521,0.27087692924873413,0.27699566176287793,0.6688393837231076,0.783409915337295,0.7855629912035854,0.32409959408111444,0.1976520777927615,0.20383598465028083
Single_Seasons_Autumn20,0.7666181600953121,0.7952131523602677,0.7965047398206093,0.6930466774747689,0.7695091138993189,0.7722527731138314,-0.8445909897058086,-0.8935176818165618,-0.8961180320261505,0.6066623146377016,0.6861636015944288,0.689594960523645,0.7610338686661569,0.8320109937906025,0.8348246731311699,0.7358483289519141,0.7605342656045744,0.7588571660251454,0.8552347083514084,0.9112806580699043,0.9118043180052626,0.1517027320494074,0.2340122790986168,0.23990612715385365,0.6416607076442681,0.7476679957587646,0.7499507894998598,0.33191716051356934,0.22097236392791342,0.22716481541998013
Single_Seasons_Autumn21,0.7537967639175106,0.7781194102355603,0.7796364842934848,0.7274791461455654,0.8047239040767855,0.8080073949511016,-0.8157256371752621,-0.8587299226535664,-0.8614240631302833,0.6413404845616374,0.7191660482559096,0.7233851766131515,0.7933734466650076,0.8685908036736304,0.8717074447881124,0.7246292237913476,0.74542545928916,0.7455811264735803,0.8444424334924212,0.8972239027148052,0.8982908351024023,0.198690853028931,0.2608541302713263,0.2671873961938011,0.6807964528412014,0.7934385636618425,0.796085077836603,0.3229533514278872,0.19200725709001804,0.19881460686351496
Single_Seasons_Spring20,0.6439471715639608,0.6652643143631837,0.6667041426309391,0.7790446966679108,0.8652884171141917,0.8672324074935067,-0.7377230447102017,-0.7718071331469398,-0.774644783341472,0.7099431474998612,0.7999552811676509,0.8027716271223556,0.8153181613311301,0.898727959108017,0.9003674393568216,0.6250412787567451,0.6479173585885204,0.6461237308386212,0.7679109518330061,0.8208171211078937,0.820958509003708,0.18649889248059826,0.17496905508986815,0.17989552435196468,0.6926297107781706,0.8087726845352177,0.8110783595460067,0.42362961910972535,0.34516639055741033,0.34932324057157627
Single_Seasons_Spring21,0.7269769624896564,0.7544042644952056,0.7557075219765563,0.7209716614327912,0.7969770746021432,0.799688562407387,-0.8091772357057797,-0.851362268505277,-0.854101282650002,0.6378694704996062,0.7161897914727817,0.7197732907741717,0.7821668430502889,0.8543226116233925,0.8569297000514998,0.7040153216193274,0.724860617082611,0.7245159643736909,0.8361154577399437,0.8916125437184933,0.8921661672213078,0.11954273474240089,0.18256360082598516,0.18898400481688,0.6536164291186577,0.7597843735666051,0.7621254887394763,0.3762827668455678,0.2792268149441757,0.28448274008193725
Single_Seasons_Summer20,0.6739471827465363,0.6981710209751568,0.6989833633958235,0.7277230696559469,0.8144728446496263,0.8161797070836195,-0.7647559458828725,-0.7964274080106293,-0.799086022305453,0.6461686618531702,0.7362214828915056,0.7389610418283658,0.7829911995712086,0.8667484313642337,0.8684924256832561,0.640044194684968,0.6588017606649581,0.6578579512999987,0.79239752323732,0.849891272392713,0.8496669900724825,0.1722558755616771,0.20604471533420976,0.21262227751957977,0.6590597627510535,0.7767384768649862,0.778296869105403,0.3588159281278102,0.2568659937795634,0.2613018633869491
Single_Seasons_Summer21,0.7615613708197346,0.789283778123138,0.7900481501626049,0.6638929291916172,0.7286969286081734,0.7317016006021618,-0.8231624512514981,-0.8681110998616317,-0.8707643522549104,0.5705459221491466,0.6360262093188301,0.6397874828960357,0.7448246395834439,0.8071262940282723,0.8104435046684527,0.7310797060427798,0.749100541015866,0.7503674694637558,0.8548204942887578,0.9094759624376717,0.9102565922213952,0.10754655528362783,0.2208974406726382,0.22836266995973448,0.6221093221762198,0.7221456884849324,0.7243265487501365,0.31403754139667567,0.18771466781428564,0.1937334739814588
Single_Seasons_Winter20,0.8130998537749234,0.8429765698952397,0.8445763950112295,0.651336703417484,0.7249064082952688,0.7285570603956848,-0.8497803928564904,-0.9071572124156293,-0.9094311747894744,0.5679305758191948,0.6385577436797162,0.6430908443466647,0.7234836119500672,0.7947711252254327,0.7981690511214875,0.7460689161478024,0.7837516146993749,0.7812378290928007,0.853554569405328,0.9130167959128663,0.9138056549251632,0.25694355497570553,0.34472442076911625,0.35189236558981624,0.6254461453332805,0.7326324783222192,0.735075326258089,0.2445491898123756,0.08506315588851339,0.09377965801791947
Single_Seasons_Winter21,0.7939688757959091,0.8230710982123449,0.8245778212196938,0.676232843814661,0.7494476309527607,0.7524481453225568,-0.8439780985532989,-0.9009369765246488,-0.9033510364971451,0.5939684858394328,0.6657353301742845,0.6694215658031342,0.7456207242598546,0.8155790307442543,0.8184969087490662,0.7529179568563048,0.7822227272540895,0.7809383081113214,0.8466252722132758,0.8980158010937535,0.8991806240261303,0.24133391264808632,0.32542386906959,0.3310732201490396,0.6443153937010618,0.752491958079564,0.7545769062556388,0.2761044105023652,0.1334081820381058,0.1409673736319517
Single_Years_2020,0.734206526168216,0.7593399378770659,0.7606805279563379,0.7256608880564843,0.8052955343933437,0.8078294199623937,-0.8147253988143659,-0.85843263818717,-0.861164971459917,0.6423696829255291,0.7238613249396347,0.7271796538373564,0.7867763293092978,0.8630788549054242,0.8655580318747553,0.7035919607834531,0.7265287132551681,0.7249915679080384,0.8375933354373777,0.8924724550945764,0.8928378385779179,0.17385962891569698,0.22378091075309853,0.22960760600930955,0.6640645673875899,0.7747161224379606,0.7769101150609593,0.35376928918991607,0.2454212873283327,0.25110868783746104
